parent_class,child_class,collection,parent_object,child_object,subcollection_name
System,Line,Lines,System,LINE_2-4_CKT1,""
Line,Node,Node From,LINE_2-4_CKT1,Bus 2,""
Line,Node,Node To,LINE_2-4_CKT1,Bus 4,""
System,Node,Nodes,System,Bus 3,""
Node,Region,Region,Bus 3,IEEE 14,""
System,Line,Lines,System,LINE_2-3_CKT1,""
Line,Node,Node From,LINE_2-3_CKT1,Bus 2,""
Line,Node,Node To,LINE_2-3_CKT1,Bus 3,""
System,Node,Nodes,System,Bus 2,""
Node,Region,Region,Bus 2,IEEE 14,""
System,Line,Lines,System,LINE_1-5_CKT1,""
Line,Node,Node From,LINE_1-5_CKT1,Bus 1,""
Line,Node,Node To,LINE_1-5_CKT1,Bus 5,""
System,Node,Nodes,System,Bus 14,""
Node,Region,Region,Bus 14,IEEE 14,""
System,Line,Lines,System,LINE_13-14_CKT1,""
Line,Node,Node From,LINE_13-14_CKT1,Bus 13,""
Line,Node,Node To,LINE_13-14_CKT1,Bus 14,""
System,Node,Nodes,System,Bus 13,""
Node,Region,Region,Bus 13,IEEE 14,""
System,Line,Lines,System,LINE_12-13_CKT1,""
Line,Node,Node From,LINE_12-13_CKT1,Bus 12,""
Line,Node,Node To,LINE_12-13_CKT1,Bus 13,""
System,Node,Nodes,System,Bus 12,""
Node,Region,Region,Bus 12,IEEE 14,""
System,Line,Lines,System,LINE_10-11_CKT1,""
Line,Node,Node From,LINE_10-11_CKT1,Bus 10,""
Line,Node,Node To,LINE_10-11_CKT1,Bus 11,""
System,Node,Nodes,System,Bus 11,""
Node,Region,Region,Bus 11,IEEE 14,""
System,Line,Lines,System,LINE_9-14_CKT1,""
Line,Node,Node From,LINE_9-14_CKT1,Bus 9,""
Line,Node,Node To,LINE_9-14_CKT1,Bus 14,""
System,Node,Nodes,System,Bus 10,""
Node,Region,Region,Bus 10,IEEE 14,""
System,Line,Lines,System,LINE_9-10_CKT1,""
Line,Node,Node From,LINE_9-10_CKT1,Bus 9,""
Line,Node,Node To,LINE_9-10_CKT1,Bus 10,""
System,Node,Nodes,System,Bus 1,""
Node,Region,Region,Bus 1,IEEE 14,""
System,Line,Lines,System,LINE_7-9_CKT1,""
Line,Node,Node From,LINE_7-9_CKT1,Bus 7,""
Line,Node,Node To,LINE_7-9_CKT1,Bus 9,""
System,Line,Lines,System,LINE_7-8_CKT1,""
Line,Node,Node From,LINE_7-8_CKT1,Bus 7,""
Line,Node,Node To,LINE_7-8_CKT1,Bus 8,""
System,Line,Lines,System,LINE_6-13_CKT1,""
Line,Node,Node From,LINE_6-13_CKT1,Bus 6,""
Line,Node,Node To,LINE_6-13_CKT1,Bus 13,""
System,Line,Lines,System,LINE_1-2_CKT1,""
Line,Node,Node From,LINE_1-2_CKT1,Bus 1,""
Line,Node,Node To,LINE_1-2_CKT1,Bus 2,""
